"0","media_chl <- emmeans(lm_chl, ~trat)"
"0",""
"0","cld(media_chl, Letters = letters)"
"1",""
"1"," trat    "
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Controle"
"1","   1.79"
"1"," 0.0589"
"1"," 21"
"1","     1.67"
"1","     1.91"
"1","  a    "
"1","
"
"1"," NPsCu   "
"1","   2.09"
"1"," 0.0589"
"1"," 21"
"1","     1.97"
"1","     2.22"
"1","   b   "
"1","
"
"1"," NPsAg   "
"1","   3.02"
"1"," 0.0589"
"1"," 21"
"1","     2.89"
"1","     3.14"
"1","    c  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
