"0",""
"0","media <- emmeans(m_a1, ~trat)"
"0",""
"0","cld(media, Letters = letters)"
"1",""
"1"," trat    "
"1"," emmean"
"1","  SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," NPsAg   "
"1","   2820"
"1"," 117"
"1"," 14"
"1","     2569"
"1","     3070"
"1","  a    "
"1","
"
"1"," NPsCu   "
"1","   3608"
"1"," 117"
"1"," 14"
"1","     3358"
"1","     3859"
"1","   b   "
"1","
"
"1"," Controle"
"1","   5378"
"1"," 117"
"1"," 14"
"1","     5128"
"1","     5629"
"1","    c  "
"1","
"
"1","
"
"1","Results are averaged over the levels of: rep 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
