"0"," "
"0","emmeans <- emmeans(modelo1, ~trat)"
"0",""
"0","cld(emmeans, Letters = letters)"
"1",""
"1"," trat    "
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," NPsAg   "
"1","   35.5"
"1"," 1.78"
"1"," 21"
"1","     31.8"
"1","     39.1"
"1","  a    "
"1","
"
"1"," NPsCu   "
"1","   53.0"
"1"," 1.78"
"1"," 21"
"1","     49.3"
"1","     56.7"
"1","   b   "
"1","
"
"1"," Controle"
"1","   84.2"
"1"," 1.78"
"1"," 21"
"1","     80.5"
"1","     87.9"
"1","    c  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
