"0","media_car <- emmeans(lm_car, ~trat)"
"0",""
"0","cld(media_car, Letters = letters)"
"1",""
"1"," trat    "
"1"," emmean"
"1","      SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Controle"
"1","  0.285"
"1"," 0.00722"
"1"," 21"
"1","    0.270"
"1","    0.300"
"1","  a    "
"1","
"
"1"," NPsCu   "
"1","  0.370"
"1"," 0.00722"
"1"," 21"
"1","    0.355"
"1","    0.385"
"1","   b   "
"1","
"
"1"," NPsAg   "
"1","  0.378"
"1"," 0.00722"
"1"," 21"
"1","    0.362"
"1","    0.393"
"1","   b   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
